"0","library(tidyquant)"
"2","Loading required package: lubridate
"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"2","Loading required package: PerformanceAnalytics
"
"2","Loading required package: xts
"
"2","Warning:"
"2"," package ‘xts’ was built under R version 4.3.3
"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","
Attaching package: ‘PerformanceAnalytics’

"
"2","The following object is masked from ‘package:graphics’:

    legend

"
"2","Loading required package: quantmod
"
"2","Loading required package: TTR
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"0","rbob <- tq_get(""RB=F"", get = ""stock.prices"", from = '2021-01-01')"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
